,AGE_REF,TOTEXPPQ,ALCBEVPQ,READPQ,APPARPQ,ENTERTPQ
3639564,67,13805,43,60,104,675
3639634,65,10873,130,66,370,590
3640054,33,24568.7501,190,40,150,334
3640214,62,18179.8501,66,132,111,3806
3641134,58,17457.0999,66,30,105,1296
3641194,79,3495,60,51,36,351
3641284,59,25863.5,1000,90,150,1791
3641414,30,7633.5,350,28,35,607
3641474,57,17473.6,380,19,187,931
3641654,74,10615,480,29,199,250
3641814,72,15836,1123,106,123,501
3641874,59,33433.25,23,105,517,3260
3642244,27,12100.5002,360,45,668,829
3642344,56,18672.75,562,182,224,1623
3642394,34,22588.7499,150,60,1336,214
3642614,48,38310.5369,265,31,1143,1042
3642784,37,20659.2501,240,249,150,342
3642824,33,15291.2501,240,20,343,1189
3643634,63,51804.3501,540,135,740,326
3643644,68,9035,105,32,211,140
3643764,70,22666.5,111,8,156,1498
3643804,35,16114.5867,240,59,210,1066
3644034,66,17034,300,29,435,307
3644654,69,23571.75,15,55,102,978
3645094,87,12042.5,23,69,22,612
3645114,48,19900.2502,99,100,429,1281
3645164,29,14553.2499,40,15,237,195
3645174,79,7970,30,14,40,438
3645264,66,14441.6001,345,128,316,716
3645844,55,37135.75,180,90,303,15572
3645884,39,19292.45,282,300,1000,833
3645904,30,17552.75,150,18,651,428
3646174,36,51936.4867,972,210,360,2151
3646374,42,43455.0869,60,40,429,460
3646384,65,38403.2501,24,72,784,473
3646824,68,15498,60,100,318,1427
3647074,55,25730.2999,300,80,638,2879
3647274,47,27207.25,588,92,2096,1565
3647814,62,26567.0868,411,102,300,121
3647844,51,45844.2501,460,200,1104,1776
3648724,23,5001.95,75,45,100,330
3648934,80,33367,51,309,614,884
3648944,65,13692,6,250,168,532
3649174,44,14802.25,450,275,115,499
3649524,59,23294.7499,145,97,1182,1328
3649864,50,13281.5,44,35,728,767
3650024,24,4191.8667,110,20,199.6667,54
3650264,64,6055,50,26,268,230
3650394,31,14216.8333,675,116,488,1301
3650514,52,20341.9489,550,100,910.6667,1032
3650604,33,7510.6668,40,30,65,530
3650614,45,18472.8913,140,444,66,653.6667
3650744,36,11714.0001,20,88,361,810
3650954,60,5587.1667,80,59,363,45
3651004,67,6433.1667,120,56,425,306
3651084,74,2555,4,10,64,240
3651474,53,11857.8333,70,114,750,913
3651884,65,13526.9999,274,100,509,1644
3651974,53,19320.3999,340,50,96,385
3652144,48,17470.6666,260,93,462,433
3652594,54,4905.6667,50,30,131,200
3652974,54,10847.6667,320,35,271.6667,418
3653584,71,4960.9999,140,27,30,104
3653824,44,18180.3334,754,60,31,271
3654544,60,20003.8911,950,219,258,1367
3655374,42,6461.8333,200,76,90,251
3655564,87,7438.3333,40,85,66.6667,610
3655674,39,12744.3334,450,25,320,452
3656274,49,15932.2245,420,58,268,488
3656414,52,23964.8333,137,30,740,650
3656454,58,15291.5,40,17,223,272
3656814,29,11732.1666,220,60,291.6667,376
3657064,41,23055.0001,240,13,1586.3333,2926
3657154,46,14761.0001,146,340,347,1926
3657164,74,6589.5333,74.6667,25,430,1304
3657604,87,4446,4,50,50,171
3657924,51,10605.5579,303,30,120,693
3658334,38,42610.3333,40,54,160,31070
3658484,53,51503.1667,800,50,4255.6667,1044
3658954,31,6700.8333,320,20,661,209
3659094,64,38154.1666,1060,260,879,1854
3659454,65,7061.0001,6,30,30,309
3659714,32,16351.9999,260,20,132,582
3660144,60,12418.3335,40,35,749,1669
3660324,68,48986.3333,4,21,241,606
3660334,75,5885.6999,380,36,188.3333,52
3661034,66,3670,15,55,615,203
3661144,63,7004.3333,80,15,42,423
3661874,55,9378.6333,306,73,1303,757
3661974,49,9289.5833,60,30,399,475
3662214,35,4281.5833,50,25,27,303
3662514,79,2575,65.3333,30,8.3333,154
3662674,55,22874.9167,110,46,1027,146
3662694,59,10452.0001,45,60,3.3333,1076
3662824,48,11466.5,120,25,1250,223
3663194,39,9299.4705,200,20,130,306
3663794,38,8240.4167,54,45,75,929
3664694,66,9944.5,20,18,729.3333,297
3664884,70,2962,30,30,60,160
3665834,75,4361.3333,30,20,50,87
3666044,35,5670.25,20,13,66.6667,139
3666114,23,1779.45,18,8,5,75
3667614,40,6243.5,175,17,116,588
3667934,70,6961,275,157,235,346
3668514,71,5864.6667,52,3,381,1491
3669064,64,8499.0333,20,40,260,1090
3669744,59,2014,100,14,52.3333,140
3669924,79,6853.5789,151.3333,21,525,628
3671114,87,6339,240,22,27,58
3671204,54,15216.3622,50,26,20,150
3692273,41,11374.2501,123,90,90,776
3692323,75,10496,60,105,204,490
3692413,50,13934.5,90,20,200,412
3692733,54,26634,150,84,467,732
3692793,42,16804.95,375,60,212,1903
3692883,27,13563.55,119,45,383,607
3693063,40,78956.2502,265,25,1805,4295
3693213,61,9869,204,56,170,220
3693223,71,38768,275,20,179,445
3693463,36,11374.4998,460,50,395,731
3693683,36,21134.75,300,85,1045,1700
3693723,31,10396.8499,215,30,96,100
3694213,68,3239.75,75,42,98,40
3694393,42,6406.6999,223,45,200,419
3695093,67,16760,900,40,37,2425
3695473,68,9769.5001,180,60,481,1301
3695683,76,38591,30,75,85,1229
3696333,79,6034.5001,48,104,450,515
3696613,70,10961,330,92,300,370
3696643,19,10126,60,35,37,270
3696773,66,14984.55,300,115,809,236
3696813,53,19957.5,150,7,54,492
3696873,72,20464.3368,60,22,164,539
3696893,22,3155.7499,5,61,149,90
3697213,22,4261.5,210,60,128,195
3697483,48,57525.8368,300,766,955,3544
3697503,36,31057.5,80,200,855,1068
3697623,57,16092.4001,16,42,323,118
3697783,87,10966,90,130,251,508
3698093,37,14466.4001,150,15,550,1551
3698183,74,11066,96,117,207,479
3698233,46,45922.25,300,140,1008,5813
3698293,81,27047,778,97,2593,787
3698633,70,9348,135,39,122,960
3698713,52,37434.8429,180,100,44,349
3698973,45,26784.7501,660,130,940,2228
3699183,66,21233.8368,375,390,237,1477
3699523,65,19080.2366,285,75,570,1058
3699533,60,20232.2501,135,50,372,2383
3699913,65,40916,590,165,1499,9835
3699983,40,32240.5,900,40,916,2066
3700443,41,67150.6368,984,79,120,4025
3700903,59,34506.6613,210,251,142,1448
3700983,48,18388.5,120,75,270,30
3701133,44,34297.2368,270,390,954,2273
3701363,65,31300.7499,780,120,720,2614
3701443,53,52648.5001,270,57,147,605
3701723,35,27601.5,300,75,415,1270
3701853,68,46083.5,1143,100,3813,6734
3701933,55,14691.7501,195,194,500,50
3702003,30,5351.1001,60,30,132,30
3702423,74,26045.2501,120,150,425,573
3702543,30,7015.6999,72,75,52,60
3713363,46,10350.5,100,66,938,1265
3713413,27,3424.3333,32,30,135,127
3713693,59,46971.3911,616,30,679,1326
3714393,26,32254.2579,250,142,100,1582
3714453,66,13773,90,170,680,760
3714843,26,6950.6667,240,10,245,548
3715123,53,9484.3333,20,42,224,245
3715213,25,2996.3333,7,70,238,136
3715403,72,12519.3333,152,239,596.6667,342
3715823,39,14934.6667,300,10,374,1783
3715913,39,14783.4666,130,200,150,496
3716513,73,11777.3333,325,80,282,677
3717063,42,27737.8333,40,27,1123,1290
3717333,25,15363.3333,150,10,23.3333,886
3717683,74,7665.8333,60,12,121,536
3717823,33,7664,150,25,285,578
3718153,35,4208.8333,180,20,272,319
3718374,33,8993.5,80,80,60,563
3718553,46,12166.1667,80,80,488,410
3719213,77,11770.3333,30,24,345,152
3719463,67,5581.3333,10,160,41,247
3719543,41,13180.9333,30,90,330,1600
3719553,53,12314.1667,700,39,130,370
3719693,80,8255,300,127,312,219
3719823,28,10543,355,39,200,611
3719924,56,26834.2784,418,13,114,540
3720083,66,6474.6667,80,63,43,579
3720323,54,10594.9334,40,50,433,106
3720453,87,49536.5579,430,1119,524.3333,58
3721123,41,15119.5001,40,60,231.3333,1022
3721263,64,50592.4411,398,269,650,3557
3721323,56,19494.8912,310,50,173.3333,366
3721683,74,114053.1667,1200,250,10227.6667,6864
3721723,66,17808.1667,242,45,462,1283
3721863,63,34481.4489,215,18,400,2165
3721983,25,5988.3333,20,170,245,70
3722533,57,45281.0001,480,215,1680,1910
3722783,51,5864.1667,122,44,45,56
3723043,61,12455.3333,120,100,1320,1447
3723143,73,9235.5001,120,208,1025,979
3723473,57,5426.5001,30,15,4,137
3723613,52,26039.8912,305,15,356.6667,3244
3723653,66,4384.6667,30,350,20,246
3734183,75,2701.6667,5,25,6.6667,116
3735993,23,4128.75,50,15,180,530
3736763,33,5807,65,50,62,705
3736783,54,16204.2122,50,20,969,1515
3737623,67,2451.6667,15,15,45,34
3738733,61,4473.6166,72,15,386.6667,425.3333
3738853,33,2039.1667,50,35,8.3333,194
3738883,42,7670.75,75,20,786,1715
3739253,60,35461.9789,140,159,1301.3333,148
3739463,42,8138.5,300,50,1163,478
3739543,33,8325.6667,160,10,390,564
3740353,42,3389.1,25,45,276,50
3740783,70,7185.9999,90,100,370,637
3741173,58,4857.2,75,30,20,137
3741913,37,5908.4167,240,15,66.6667,192
3742413,34,6893,140,19,600,2400
3743243,57,6482.5833,100,40,328,248
3744523,62,63133.3333,160,30,297,1189
3755722,57,21071.6001,447,50,460,1685
3755852,39,16241.5001,60,125,265,1206
3755882,29,12643.2501,75,35,205,885
3756172,38,30515.5502,362,75,579,1215
3756484,24,6100.3499,90,13,55,1377
3756492,45,6475,261,136,118,162
3756962,61,13608,51,60,200,246
3757092,37,23034.0001,296,40,471,2097
3757382,26,9796.25,70,30,60,958
3757752,53,33932.25,35,875,1262,4412
3757812,72,18811,240,20,25,1084
3758062,43,9373.75,440,30,621,1364
3758332,41,7840.7,280,50,45,499
3758342,34,22903.9999,624,90,907,1378
3758842,87,22679,60,21,1303,335
3759142,61,33810.0867,240,45,660,1229
3759262,26,9388.35,165,10,80,795
3759652,35,13034.5001,75,6,240,1046
3759662,24,16006.7501,2092,132,329,432
3759802,82,69720,2153,1139,172,1617
3760032,52,21911,455,223,454,9355
3760062,30,16972.9999,30,35,340,570
3760192,35,18965.5001,60,3,159,488
3760342,79,14858,900,150,780,355
3760412,58,79273.4499,188,123,700,712
3761012,74,37561,510,55,155,424
3761082,68,19051.7499,630,334,1052,1280
3761232,60,44880.6499,855,780,548,9155
3761322,39,36690.2502,660,80,741,3881
3761382,68,32672.7499,450,138,129,627
3761822,43,41094.3366,490,190,1126,4143
3761972,70,14688,742,181,640,1045
3762192,73,7875,60,132,65,428
3762522,41,23567.2499,10,12,516,645
3762552,61,19726.25,31,56,2431,705
3762712,44,26203.8501,225,50,302,1425
3762852,28,15846.8001,165,115,917,1100
3762892,45,21705.0868,750,150,886,2277
3763102,43,34273.0748,60,36,563,4290
3763142,56,76291.8248,240,85,580,732
3763152,59,30473.7499,510,20,292,847
3763354,27,21976.5,1490,60,996,937
3763522,45,24601.75,120,39,563,1244
3763582,60,12822.1001,180,150,137,221
3763712,56,9776,258,45,210,120
3763782,27,8932.5,60,45,515,520
3763852,37,13579.75,361,76,696,519
3763952,87,7841,81,2,83,541
3764072,26,64492.5,15,10,149,330
3764482,63,7612.5,30,60,80,506
3764732,52,36182.7501,380,106,1341,1576
3764752,72,17066.5499,60,93,595,1483
3765112,70,7114,272,300,151,336
3765232,63,16287,105,60,190,288
3765572,65,12915,180,60,131,1839
3765612,33,11125.7999,1050,400,255,742
3765732,61,19898.9999,900,27,200,2707
3766032,71,4913.5,41,60,40,280
3776362,56,85111.3912,40,138,4799,2160.6667
3776452,35,12175.9001,96,20,320,1626
3776742,64,11664.4999,300,32,270,386
3776872,87,33371.3912,319,741,121.6667,941
3777602,41,15824.3831,628,45,193,828
3777772,65,20787.8333,30,40,413,486
3778092,33,4950.1667,60,60,49,612
3778332,60,11126.1667,93,15,258.3333,84
3778362,34,7123.3334,775,30,312.6667,122
3778602,24,9511.4333,48,10,44,4887
3778652,57,15247.3335,200,28,176.6667,328
3778772,45,18805.6667,228,30,826,846
3778852,68,24506.6667,1650,104,111,5378
3778942,66,17707.0001,240,113,190,1563
3779242,24,4941.1667,80,15,462,154
3779292,31,15122.3334,150,72,489,420
3779372,39,16250.1,200,47,342,1533
3779662,77,9142.6667,275,111,843,307
3779952,31,60510.5578,560,45,333.3333,1513
3779962,21,4541.3333,166,10,150.6667,333
3780052,31,7416.0001,140,134,25,419
3780132,79,5494,50,130,363.6667,176
3780254,62,16337,16,60,1109.6667,2134
3780302,44,13814.2245,400,50,200,242
3780552,38,7469.1667,20,70,10,47
3780622,76,12389.8666,280,137,592.6667,379
3780932,65,27433.0578,508,310,970.3333,2279
3781642,35,17557.6667,32,60,832.6667,1753
3781692,40,22185,40,60,414.6667,1072
3781722,78,6023,40,10,50,440
3782082,68,19137.9333,300,130,50,279
3782222,46,70917.3912,100,75,1575,5532
3782392,65,9104.3333,160,24,165,343
3782902,44,7869.5,6,3,127,258
3783362,57,15128.3333,120,267,10,737
3783492,71,6576.3333,90,100,339.3333,65
3783672,68,4699,40,120,471,74
3784102,29,18601.1667,701,10,26,939
3784312,43,31204.3333,140,100,812,2158
3785662,64,7633.6667,110,96,534,150
3785742,58,16519.5001,120,75,493,1158
3785852,58,12913.3912,360,68,341,852
3786582,68,3895.6667,80,12,12,107
3797562,71,7756.5122,50,82,13.3333,405
3798092,69,10064.6789,540,75,790,130
3798422,31,4182.3333,20,44,218,242
3799042,51,9587.0833,200,47,264,1596
3799202,55,18207.9955,360,74,1202.6667,1026
3799232,68,6321.45,250,126,300,92
3799692,44,2463.5834,40,10,21.6667,130
3799752,67,6673.3334,225,30,74,433
3799992,44,4500.05,9,15,25,378
3800802,80,8713.1667,80,100,255,960
3800992,66,20496,1062,15,1601,3178
3801862,54,7532.3455,30,9,125,684
3801902,36,3703.8333,70,20,262,485
3802882,67,14092.3333,400,26,750,1424
3802922,87,2344.6667,30,15,25,85
3803622,36,206624.1956,800,500,11909,2442
3803712,52,26231.5289,187,40,843,1002
3804432,62,3733.1123,65,20,100,150
3804822,41,7215.8333,150,22,84,949
3804982,50,5909,50,10,5,602
3805072,39,7617.5,105,60,637,55
3805082,63,6908.4167,40,50,213,1043
3805132,48,20523.3622,100,130,684,892
3805372,23,5636.1667,150,60,100,33
3805402,68,7148.3333,10,150,25,390
3805552,31,5691.6666,90,8,457,203
3805622,50,15945.4456,20,175,3016.3333,2074
3805822,61,3985.8333,25,15,219.6667,104
3805952,38,3044.6667,161,40,119.3333,337
3806712,43,5655.65,40,9,145,353
3806824,30,4906.9666,89,15,150,255
3806862,60,4510.5833,70,16,47,92
3807002,33,6013.1667,32,100,351,950
3807362,35,7315.5,275,10,79,269
3818631,25,11036.2001,90,24,293,1514
3819261,29,12252.1001,216,5,70,52
3819301,57,13746,90,45,60,551
3819421,59,18775.0002,600,2,700,225
3819491,42,77628.0869,4545,465,2539,8236
3819551,80,17158.05,571,550,768,622
3819581,26,25300,715,135,774,2565
3819621,64,13698.5,90,86,30,1104
3819951,60,73088.2499,340,150,3708,3137
3820091,87,4784,55,100,26,102
3820191,52,17927.3502,1130,180,506,1979
3820381,61,42644.5,150,111,1762,2432
3820521,66,6625,60,121,42,1195
3820651,72,22186.0001,240,190,535,1063
3820661,24,28270,900,39,3510,1175
3820831,51,35363.9,120,99,186,2147
3820861,49,26607.2499,375,100,3331,1913
3821071,68,20555,1125,90,355,3095
3821201,37,18111.4999,48,318,403,1244
3821331,28,7160.2,60,25,140,396
3821411,62,17401.5001,115,59,259,1150
3821841,87,16838.05,90,106,3,1334
3821871,55,56124.5969,265,135,645,1156
3822021,61,95604.8469,1800,75,3281,4406
3822131,66,5847.85,180,80,24,302
3822191,78,5155,30,36,295,320
3822711,87,15053,30,60,30,240
3822731,55,22880.8866,770,18,264,1013
3822761,31,16008,210,48,6,1308
3822841,44,10969.7499,60,25,447,215
3822881,26,48826.2502,300,15,198,742
3823001,54,8960.7501,360,35,213,541
3823081,73,29813.4,399,135,1600,3203
3823211,33,27641.8368,618,310,850,1066
3823261,39,24737.2501,960,30,280,1787
3823611,62,19757.7499,90,444,147,957
3823811,62,8198.5,300,30,230,320
3823851,75,13266,90,566,461,633
3823891,67,12588,15,195,85,360
3824571,27,21801.7501,227,30,135,1353
3824741,69,12873,165,54,293,953
3824891,49,44603.3368,240,26,1920,720
3825051,54,6980,228,5,160,43
3825061,78,7017,90,7,93,485
3825071,49,55295.587,280,139,630,679
3825171,59,19455.35,45,22,743,727
3825651,64,32589.0745,90,20,1141,700
3825701,44,49202.6733,900,90,2183,5633
3825861,36,12912.2501,834,30,846,506
3825901,59,36618,330,91,940,1488
3825931,33,12939.5,126,55,25,725
3826451,34,20443.25,135,50,487,718
3827041,27,11190.9999,240,20,393,165
3827271,53,32699.8368,120,45,1510,3144
3827651,67,15915,918,180,1590,1161
3828471,75,12114,120,30,130,419
3829061,39,17009,450,27,299,2189
3839821,69,10183.6666,243,16,85.3333,443
3839861,60,8866.5001,40,24,915,659
3840051,64,11744.2333,180,24,21,303
3840081,70,38864.2245,40,150,401,289
3840161,69,9352.8335,160,202,225,446
3840461,81,5219.3333,68,57,75,188
3841131,50,10768.8334,360,30,780,200
3841671,60,9731,350,180,253,557
3841961,55,24630.9999,200,10,1200,416
3842021,24,17520.6667,100,80,66.6667,1694
3842031,78,10642.8913,60,30,607,234
3842071,58,58030.8912,40,600,1529,5385
3842411,70,4371.6667,160,106,198,211
3842871,58,37548.6667,544,200,654,5040
3842881,58,10488.6667,86,27,115.3333,259
3843191,37,22823.1665,220,100,780,286
3843241,62,19722.8335,170,70,122.6667,928
3843371,31,14385.8334,35,76,126,457
3843822,21,5587.8334,160,10,63.3333,171
3843891,69,31859.5579,1150,250,1174.6667,5223
3843901,35,11186.5,70,80,176.3333,710
3844131,57,22008.3333,400,30,1002,560
3844181,49,22164.0001,200,45,245,321
3844221,33,6427.5,190,20,178.3333,80
3844381,42,28110.8911,40,22,800.6667,3415
3844411,65,38268.6666,80,40,21105,824
3844734,28,3523.3334,120,70,250,68
3845261,31,10531.6667,1,40,93,737
3845571,50,18300.1665,267,8,445,474
3846281,62,8980.6666,180,50,173,801
3846511,51,11052.9667,210,20,227,760
3846581,32,14474.3334,80,12,426,856
3846671,58,15666.9999,180,8,626,172
3846711,38,17256.8666,300,50,206,1198
3846951,39,12575.0001,40,16,499,553
3847181,55,16575.3579,270,148,210,496
3847721,65,8737.6666,66,33,41,436
3848361,49,14942.9,140,15,19,472
3848581,46,16956.1667,390,119,100,1693.3333
3848741,42,15433.5333,30,90,1242,1919
3848911,78,7600.6667,10,20,6.6667,354
3849571,54,19468.4488,220,250,133.3333,645
3849681,23,6013.8333,30,60,16,80
3849881,50,30563.5,60,88,669,2427
3850041,49,9496.6333,100,20,191,963
3850253,40,12171.6334,130,28,523.3333,464
3850471,37,4313.75,30,100,1012.6667,473
3850661,31,4233.5999,140,10,57,497
3851021,43,20521.1122,579,220,773.6667,4968
3851104,47,5320,20,94,66.6667,400
3852422,23,3150.5833,80,73,16.6667,67
3853841,48,9462.25,20,265,849,477
3853901,47,5831.4167,250,50,10,530
3854271,43,9251.5,120,10,20,1920
3854751,35,4594.6666,120,60,100,650
3855271,40,20210.6955,150,10,20,23
3855301,70,4232.6667,25,45,6,88
3855591,71,4525,15,45,35,81
3856841,46,5489.75,10,80,319,798
3856891,87,4974.3333,30,20,34.3333,289
3857281,80,8233.25,55,130,175,182
3857541,57,5355.7789,65,15,150,1090
3857751,41,7425.25,140,73,230,818.3333
3857811,31,9360.0833,600,20,319,615
3857821,61,6574.5667,20,26,330,402
3857941,60,20287.4456,280,231,1739.6667,1286
3857981,29,6245.1667,145,15,160,284
3858151,25,3594.5,45,30,84,88
3858611,37,11946.6667,170,10,131.3333,1015
3858841,81,19976.3333,60,45,100,265
3859091,62,5122.6667,55,4,234,354
3859121,53,10940.7789,125,26,1764.3333,576
3859341,87,7845,36,19,190,100
3859631,30,12378.6667,300,56,1357.6667,635
3860001,69,3129.75,20,10,70,219
3860021,54,4848.5834,60,50,40,221
3860161,43,8715.4167,130,100,262.6667,1289
3860571,58,16856.6123,140,23,187,1035
3566934,27,7949,430,40,105,106
3566984,66,22798.3368,15,248,53,473
3567664,72,7756.2498,710,27,139,230
3567884,68,20504,6,75,153,1024
3568024,61,42989.0866,1040,80,150,110
3568324,81,9682,17,111,301,512
3568404,74,6506.35,15,25,8,230
3569014,72,20006.0001,595,213,266,1465
3569044,59,5086.9999,120,45,78,186
3569944,38,50092,410,619,853,2968
3570164,70,19169.7501,90,46,75,1728
3570534,63,31749.5001,110,154,305,486
3571364,55,37611.3247,520,150,217,1717
3441024,69,56684.6733,90,1032,620,3353
3441434,34,14654.25,110,71,103,365
3441764,28,13800.75,210,155,480,887
3441824,46,60858.75,240,45,2288,4600
3441994,64,7359,20,8,2,12
3442354,65,17796.2502,831,30,435,480
3442364,59,29640.7367,975,180,940,585
3442624,38,14987.6367,120,20,407,1265
3442794,55,8346.9998,12,54,1160,739
3442834,62,14141.45,105,18,10,1236
3442924,47,6947.4999,45,3,32,840
3443674,70,27435.1001,151,127,147,3671
3444044,45,21534.3368,525,117,210,843
3444204,69,35202.25,704,323,438,1843
3444284,48,21425.9999,300,41,387,1458
3444434,62,22709.0001,72,12,90,228
3444524,36,70037.5967,620,76,584,3894
3444634,48,31151.6233,50,90,116,1814
3444784,48,23464.75,162,21,287,1005
3444804,36,25795.9999,560,100,808,42
3444844,56,24231.25,120,45,270,1865
3444964,53,15481.5001,480,91,436,500
3445464,77,3648,96,30,76,184
3445554,28,11508.2501,246,40,530,1038
3445574,65,25975.7502,45,12,211,546
3445624,39,23974.4999,1020,188,230,2281
3445794,41,23584.5,365,50,40,1277
3445954,43,37667.3365,240,45,340,1573
3446784,61,24495.0929,495,89,114,616
3446894,52,13630.7501,120,26,30,409
3446904,45,23715.35,30,90,213,2468
3447254,70,8745,20,12,306,362
3447324,70,23364,260,75,62,4166
3447334,63,18744,60,52,240,2401
3447394,29,13799.5001,90,30,203,467
3447434,62,12345.7499,75,45,133,464
3447494,66,9162,102,20,122,436
3447824,28,32265.3368,150,90,1696,8786
3447854,30,32789.5001,300,137,5212,634
3448644,67,16573,767,10,496,1939
3448734,41,65493.0002,300,15,102,423
3448904,56,20837.9999,150,25,465,809
3448974,33,17918.25,150,60,433,125
3449044,67,22727.5002,45,45,300,1434
3449234,61,24486.65,300,144,390,804
3449544,49,17844.0001,180,99,45,551
3449784,31,6977.75,750,149,60,329
3449944,76,13595,45,17,194,249
3450034,29,12193.75,60,200,88,297
3450174,72,3935.8001,15,12,10,234
3450234,37,33058.0002,443,30,1188,1769
3450374,67,6006,240,15,22,678
3450394,29,15213.25,67,60,1400,454
3450444,60,27465,300,75,826,3243
3450594,56,41536.2502,465,55,360,1554
3450624,81,9506,90,108,137,471
3461074,87,18214,300,489,307,274
3461784,43,8164.7667,40,10,149,461
3461944,57,10728.3334,40,60,93,835
3462584,64,15411.6667,100,30,268,1057
3462864,36,16031.4999,70,10,97,146
3463104,74,8164.3333,176,49,323,213
3463594,71,21861.5244,510,32,150,1926
3463754,70,11647.6667,20,120,100,185
3463854,59,14704.8333,160,85,180,741
3463904,68,10379.0667,640,45,80,334
3464694,55,7161.8333,120,10,15,352
3465024,71,7348.2001,85,25,245,154
3465064,50,21185.2245,192,100,1249,3865
3465124,80,4311,310,74,397.6667,242
3465204,67,10006,204,60,105,823
3465474,40,11902.8333,100,29,583.3333,265
3465564,61,29925.8831,22,43,11.3333,984
3465604,52,19538.3333,370,19,923,1656
3465614,46,9239.8333,150,17,200,200
3465874,24,6468.3333,40,10,61,100
3466164,81,2721.3333,50,35,14,256
3466194,78,3682.3333,40,95,70,196
3466274,52,8811.3333,120,32,61,234
3466524,40,7866.6333,40,40,150,360
3467724,52,8931.1667,40,40,60,1197
3468164,69,5554.6667,100,94,170,376
3468444,51,28395.5578,200,80,160,180
3468634,40,11251.3333,180,10,80,782
3468854,87,7303.3333,220,95,59,190
3469304,63,7527.7667,40,30,50,322
3469354,26,12646.3333,14,60,338,208
3469494,40,14621.6332,151,90,106,464
3469624,34,17470.6667,462,60,188,2578
3469714,52,7507.6667,300,66,212,120
3469794,50,11505.1667,130,100,118.6667,100
3469904,67,7043.9666,100,69,141,176
3470084,78,11822.5333,220,65,104,259
3470124,34,6887,155,34,32,759
3470364,60,13221.3334,530,12,316,200
3470604,56,6998.2,230,259,75,40
3470654,69,15331.1667,10,40,65,460
